8,蔡明輝,107年村(里)長選舉,首次申報,1070917,雜支支出,冠誠生活(股)公司,24332140,0.00,315.00,餐飲費用,金錢,新北市板橋區****,,
16,侯友宜,107年直轄市市長選舉,首次申報,1070504,雜支支出,冠誠生活股份有限公司,24332140,0.00,130.00,餐飲費用,金錢,新北市板橋區****,,
33,侯友宜,107年直轄市市長選舉,首次申報,1070518,雜支支出,冠誠生活股份有限公司,24332140,0.00,374.00,餐飲費用,金錢,新北市板橋區****,0289*****,
49,侯友宜,107年直轄市市長選舉,首次申報,1070530,雜支支出,冠誠生活股份有限公司,24332140,0.00,145.00,餐飲費用,金錢,新北市板橋區****,0289*****,
50,侯友宜,107年直轄市市長選舉,首次申報,1070530,雜支支出,冠誠生活股份有限公司,24332140,0.00,150.00,餐飲費用,金錢,,,
114,侯友宜,107年直轄市市長選舉,首次申報,1070626,雜支支出,冠誠生活股份有限公司,24332140,0.00,99.00,餐飲費用,金錢,,,
115,侯友宜,107年直轄市市長選舉,首次申報,1070626,雜支支出,冠誠生活股份有限公司,24332140,0.00,150.00,餐飲費用,金錢,,,
116,侯友宜,107年直轄市市長選舉,首次申報,1070626,雜支支出,冠誠生活股份有限公司,24332140,0.00,39.00,餐飲費用,金錢,,,
117,侯友宜,107年直轄市市長選舉,首次申報,1070626,雜支支出,冠誠生活股份有限公司,24332140,0.00,45.00,餐飲費用,金錢,,,
172,侯友宜,107年直轄市市長選舉,首次申報,1070703,雜支支出,冠誠生活股份有限公司,24332140,0.00,130.00,餐飲費用,金錢,,,
173,侯友宜,107年直轄市市長選舉,首次申報,1070703,雜支支出,冠誠生活股份有限公司,24332140,0.00,120.00,餐飲費用,金錢,,,
183,侯友宜,107年直轄市市長選舉,首次申報,1070704,雜支支出,冠誠生活股份有限公司,24332140,0.00,120.00,餐飲費用,金錢,,,
184,侯友宜,107年直轄市市長選舉,首次申報,1070704,雜支支出,冠誠生活股份有限公司,24332140,0.00,130.00,餐飲費用,金錢,,,
192,侯友宜,107年直轄市市長選舉,首次申報,1070705,雜支支出,冠誠生活股份有限公司,24332140,0.00,45.00,餐飲費用,金錢,,,
200,侯友宜,107年直轄市市長選舉,首次申報,1070706,雜支支出,冠誠生活股份有限公司,24332140,0.00,60.00,餐飲費用,金錢,,,
201,侯友宜,107年直轄市市長選舉,首次申報,1070706,雜支支出,冠誠生活股份有限公司,24332140,0.00,49.00,餐飲費用,金錢,,,
202,侯友宜,107年直轄市市長選舉,首次申報,1070706,雜支支出,冠誠生活股份有限公司,24332140,0.00,120.00,餐飲費用,金錢,,,
264,侯友宜,107年直轄市市長選舉,首次申報,1070717,雜支支出,冠誠生活股份有限公司,24332140,0.00,120.00,餐飲費用,金錢,,,
316,侯友宜,107年直轄市市長選舉,首次申報,1070723,雜支支出,冠誠生活股份有限公司板橋車站,24332140,0.00,705.00,餐飲費用,金錢,,,
329,侯友宜,107年直轄市市長選舉,首次申報,1070725,雜支支出,冠誠生活股份有限公司板橋車站,24332140,0.00,2085.00,餐飲費用,金錢,,,
342,侯友宜,107年直轄市市長選舉,首次申報,1070726,雜支支出,冠誠生活股份有限公司板橋車站,24332140,0.00,1067.00,餐飲費用,金錢,,,
375,侯友宜,107年直轄市市長選舉,首次申報,1070730,雜支支出,冠誠生活股份有限公司,24332140,0.00,130.00,餐飲費用,金錢,,,
376,侯友宜,107年直轄市市長選舉,首次申報,1070730,雜支支出,冠誠生活股份有限公司,24332140,0.00,120.00,餐飲費用,金錢,,,
779,侯友宜,107年直轄市市長選舉,首次申報,1070825,雜支支出,冠誠生活股份有限公司板橋車站,24332140,0.00,2363.00,餐飲費用,金錢,,,
841,侯友宜,107年直轄市市長選舉,首次申報,1070829,雜支支出,全家便利商店股份有限公司板橋板長分公司,24332140,0.00,1230.00,餐飲費用,金錢,,,
870,侯友宜,107年直轄市市長選舉,首次申報,1070831,雜支支出,冠誠生活股份有限公司板橋車站,24332140,0.00,510.00,餐飲費用,金錢,,,
1017,侯友宜,107年直轄市市長選舉,首次申報,1070907,雜支支出,冠誠生活股份有限公司,24332140,0.00,98.00,餐飲費用,金錢,,,
1086,侯友宜,107年直轄市市長選舉,首次申報,1070912,雜支支出,冠誠生活股份有限公司板橋車站,24332140,0.00,174.00,餐飲費用,金錢,,,
1087,侯友宜,107年直轄市市長選舉,首次申報,1070912,雜支支出,冠誠生活股份有限公司板橋車站,24332140,0.00,526.00,餐飲費用,金錢,,,
1130,侯友宜,107年直轄市市長選舉,首次申報,1070915,雜支支出,冠誠生活股份有限公司,24332140,0.00,99.00,餐飲費用,金錢,,,
1505,侯友宜,107年直轄市市長選舉,首次申報,1071003,雜支支出,冠誠生活股份有限公司,24332140,0.00,480.00,餐飲費用,金錢,,,
1755,侯友宜,107年直轄市市長選舉,首次申報,1071014,雜支支出,冠誠生活股份有限公司,24332140,0.00,65.00,餐飲費用,金錢,,,
2356,侯友宜,107年直轄市市長選舉,首次申報,1071109,雜支支出,冠誠生活股份有限公司,24332140,0.00,80.00,餐飲費用,金錢,,,
3036,侯友宜,107年直轄市市長選舉,首次申報,1071124,雜支支出,冠誠生活股份有限公司,24332140,0.00,225.00,餐飲費用,金錢,,,
3498,侯友宜,107年直轄市市長選舉,首次申報,1071220,雜支支出,冠誠生活股份有限公司,24332140,0.00,3044.00,餐飲費用,金錢,,,
250,蘇貞昌,107年直轄市市長選舉,首次申報,1070612,雜支支出,冠誠生活股份有限公司,24332140,0.00,2955.00,餐飲費用,金錢,新北市板橋區****,,
251,蘇貞昌,107年直轄市市長選舉,首次申報,1070612,雜支支出,冠誠生活股份有限公司,24332140,0.00,180.00,餐飲費用,金錢,新北市板橋區****,,
252,蘇貞昌,107年直轄市市長選舉,首次申報,1070612,雜支支出,冠誠生活股份有限公司,24332140,0.00,150.00,餐飲費用,金錢,新北市板橋區****,,
267,蘇貞昌,107年直轄市市長選舉,首次申報,1070614,雜支支出,冠誠生活股份有限公司,24332140,0.00,3585.00,餐飲費用,金錢,新北市板橋區****,,
287,蘇貞昌,107年直轄市市長選舉,首次申報,1070619,雜支支出,冠誠生活股份有限公司,24332140,0.00,121.00,餐飲費用,金錢,新北市板橋區****,,
288,蘇貞昌,107年直轄市市長選舉,首次申報,1070619,雜支支出,冠誠生活股份有限公司,24332140,0.00,226.00,餐飲費用,金錢,新北市板橋區****,,
305,蘇貞昌,107年直轄市市長選舉,首次申報,1070620,雜支支出,冠誠生活股份有限公司,24332140,0.00,995.00,餐飲費用,金錢,新北市板橋區****,,
327,蘇貞昌,107年直轄市市長選舉,首次申報,1070622,雜支支出,冠誠生活股份有限公司,24332140,0.00,772.00,餐飲費用,金錢,新北市板橋區****,,
