52,李俊俋,109年立法委員選舉,首次申報,1080425,雜支支出,台灣銀行,03557311,0.00,30.00,手續費支出,金錢,中山路****,0522*****,
53,李俊俋,109年立法委員選舉,首次申報,1080425,雜支支出,台灣銀行,03557311,0.00,30.00,手續費支出,金錢,嘉義市中山路****,0522*****,
54,李俊俋,109年立法委員選舉,首次申報,1080425,雜支支出,台灣銀行,03557311,0.00,30.00,手續費支出,金錢,嘉義市中山路****,0522*****,
2,蔡沐霖,109年立法委員選舉,首次申報,1081014,雜支支出,台灣銀行,03557311,0.00,10.00,跨行提款手續費,金錢,臺北市中正區****,,
3,蔡沐霖,109年立法委員選舉,首次申報,1081014,雜支支出,台灣銀行,03557311,0.00,10.00,跨行提款手續費,金錢,臺北市中正區****,,
5,蔡沐霖,109年立法委員選舉,首次申報,1081017,雜支支出,台灣銀行,03557311,0.00,10.00,匯款手續費,金錢,臺北市中正區****,,
8,蔡沐霖,109年立法委員選舉,首次申報,1081025,雜支支出,台灣銀行,03557311,0.00,10.00,匯款手續費,金錢,臺北市中正區****,,
17,蔡沐霖,109年立法委員選舉,首次申報,1081104,雜支支出,台灣銀行,03557311,0.00,20.00,雜項購置或修繕費用,金錢,臺北市中正區****,,
18,蔡沐霖,109年立法委員選舉,首次申報,1081104,雜支支出,台灣銀行,03557311,0.00,10.00,雜項購置或修繕費用,金錢,臺北市中正區****,,
19,蔡沐霖,109年立法委員選舉,首次申報,1081104,雜支支出,台灣銀行,03557311,0.00,10.00,雜項購置或修繕費用,金錢,臺北市中正區****,,
20,蔡沐霖,109年立法委員選舉,首次申報,1081104,雜支支出,台灣銀行,03557311,0.00,10.00,雜項購置或修繕費用,金錢,臺北市中正區****,,
21,蔡沐霖,109年立法委員選舉,首次申報,1081104,雜支支出,台灣銀行,03557311,0.00,10.00,雜項購置或修繕費用,金錢,臺北市中正區****,,
22,蔡沐霖,109年立法委員選舉,首次申報,1081104,雜支支出,台灣銀行,03557311,0.00,10.00,匯款手續費,金錢,臺北市中正區****,,
33,蔡沐霖,109年立法委員選舉,首次申報,1081105,雜支支出,台灣銀行,03557311,0.00,10.00,匯款手續費,金錢,臺北市中正區****,,
34,蔡沐霖,109年立法委員選舉,首次申報,1081105,雜支支出,台灣銀行,03557311,0.00,10.00,匯款手續費,金錢,臺北市中正區****,,
